train_team,1,1+3,1+3+4,1+3+4+5,1+3+4+5+6,1+3+4+5+6+7,1+3+4+5+7,1+3+4+6,1+3+4+6+7,1+3+4+7,1+3+5,1+3+5+6,1+3+5+6+7,1+3+5+7,1+3+6,1+3+6+7,1+3+7,1+4,1+4+5,1+4+5+6,1+4+5+6+7,1+4+5+7,1+4+6,1+4+6+7,1+4+7,1+5,1+5+6,1+5+6+7,1+5+7,1+6,1+6+7,1+7,3,3+4,3+4+5,3+4+5+6,3+4+5+6+7,3+4+5+7,3+4+6,3+4+6+7,3+4+7,3+5,3+5+6,3+5+6+7,3+5+7,3+6,3+6+7,3+7,4,4+5,4+5+6,4+5+6+7,4+5+7,4+6,4+6+7,4+7,5,5+6,5+6+7,5+7,6,6+7,7
1,1.0,0.5,0.3333333432674408,0.25,0.20000000298023218,0.1666666716337204,0.20000000298023218,0.25,0.20000000298023218,0.25,0.3333333432674408,0.25,0.20000000298023218,0.25,0.3333333432674408,0.25,0.3333333432674408,0.5,0.3333333432674408,0.25,0.20000000298023218,0.25,0.3333333432674408,0.25,0.3333333432674408,0.5,0.3333333432674408,0.25,0.3333333432674408,0.5,0.3333333432674408,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1+3,0.9470000028610229,0.9472000122070312,0.6314666628837585,0.4736000061035156,0.3788800001144409,0.31573333144187926,0.3788800001144409,0.4736000061035156,0.3788800001144409,0.4736000061035156,0.6314666628837585,0.4736000061035156,0.3788800001144409,0.4736000061035156,0.6314666628837585,0.4736000061035156,0.6314666628837585,0.47350000143051146,0.31566667556762695,0.23675000071525573,0.18940000236034388,0.23675000071525573,0.31566667556762695,0.23675000071525573,0.31566667556762695,0.47350000143051146,0.31566667556762695,0.23675000071525573,0.31566667556762695,0.47350000143051146,0.31566667556762695,0.47350000143051146,0.9473999977111817,0.47369999885559083,0.31579999923706054,0.23684999942779536,0.1894800007343292,0.23684999942779536,0.31579999923706054,0.23684999942779536,0.31579999923706054,0.47369999885559083,0.31579999923706054,0.23684999942779536,0.31579999923706054,0.47369999885559083,0.31579999923706054,0.47369999885559083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1+3+4,0.9286000013351441,0.8497999906539917,0.83586665391922,0.6268999934196472,0.5015199959278107,0.41793332695961,0.5015199959278107,0.6268999934196472,0.5015199959278107,0.6268999934196472,0.56653333902359,0.42489999532699585,0.33991999626159664,0.42489999532699585,0.56653333902359,0.42489999532699585,0.56653333902359,0.8682999968528747,0.5788666605949402,0.43414999842643737,0.3473199963569641,0.43414999842643737,0.5788666605949402,0.43414999842643737,0.5788666605949402,0.46430000066757204,0.3095333337783813,0.23215000033378597,0.3095333337783813,0.46430000066757204,0.3095333337783813,0.46430000066757204,0.7710000038146972,0.7895000100135803,0.5263333201408387,0.39475000500679014,0.3157999992370605,0.39475000500679014,0.5263333201408387,0.39475000500679014,0.5263333201408387,0.38550000190734857,0.256999996304512,0.19275000095367428,0.256999996304512,0.38550000190734857,0.256999996304512,0.38550000190734857,0.8080000042915344,0.4040000021457672,0.26933333873748777,0.20200000107288357,0.26933333873748777,0.4040000021457672,0.26933333873748777,0.4040000021457672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1+3+4+5,0.9092000007629395,0.7373999953269958,0.7390666723251342,0.7034999966621399,0.5628000140190125,0.4689999997615814,0.5628000140190125,0.5542999982833863,0.4434400022029877,0.5542999982833863,0.6905333280563355,0.517900002002716,0.41431999802589414,0.517900002002716,0.4916000008583069,0.36869999766349787,0.4916000008583069,0.8258000135421752,0.7494666695594787,0.5621000051498413,0.44968000054359436,0.5621000051498413,0.5505333185195923,0.4129000067710876,0.5505333185195923,0.752999997138977,0.5019999921321869,0.37649999856948846,0.5019999921321869,0.45460000038146975,0.3030666708946228,0.45460000038146975,0.5655999898910522,0.6539999961853027,0.634933340549469,0.47619999647140504,0.3809600055217742,0.47619999647140504,0.4360000014305115,0.32699999809265134,0.4360000014305115,0.5812000036239624,0.3874666690826416,0.29060000181198115,0.3874666690826416,0.2827999949455261,0.18853333294391628,0.2827999949455261,0.7423999905586243,0.669599997997284,0.4464000046253204,0.334799998998642,0.4464000046253204,0.3711999952793121,0.24746667146682735,0.3711999952793121,0.5968000054359436,0.29840000271797174,0.198933333158493,0.29840000271797174,0.0,0.0,0.0
1+3+4+5+6,0.888599979877472,0.6860000014305114,0.6831999897956849,0.6640999913215637,0.6808799982070923,0.5674000024795532,0.5312799930572509,0.699400007724762,0.5595199942588807,0.5124000072479248,0.6595999956130981,0.6817000031471252,0.545360004901886,0.4947000026702881,0.7066666603088378,0.5299999952316284,0.45733333230018614,0.7830999970436097,0.7243333458900452,0.7302500009536743,0.5841999888420105,0.5432500004768371,0.771399998664856,0.5785499930381774,0.5220666766166687,0.7476999998092652,0.7478000044822692,0.5608500123023987,0.49846667647361753,0.8182999968528748,0.5455333232879639,0.444299989938736,0.4834000110626221,0.5805000066757202,0.5892666697502136,0.628950011730194,0.5031599938869477,0.4419499933719635,0.6363333225250244,0.4772499978542328,0.38700000047683714,0.5450999975204468,0.6127333283424378,0.45955000519752504,0.36339999437332154,0.6156999945640564,0.41046665906906127,0.241700005531311,0.6776000142097474,0.6421999931335449,0.6774666547775269,0.5080999970436096,0.4281333327293396,0.7128000020980835,0.47519999742507935,0.3388000071048736,0.6067999958992004,0.6773999810218811,0.4515999972820282,0.30339999794960015,0.7480000019073486,0.37400000095367425,0.0
1+3+4+5+6+7,0.8787999987602234,0.6781000018119812,0.6554000020027161,0.6247500061988831,0.64475998878479,0.6521666646003723,0.6376399874687195,0.6727499961853027,0.67603999376297,0.6638499975204468,0.6296666622161865,0.6534500002861023,0.6606000065803528,0.6445500016212463,0.693666672706604,0.692549979686737,0.6818000078201294,0.7443999886512757,0.6738666653633117,0.6866000056266784,0.687119996547699,0.6777000069618225,0.7378666639328003,0.7256999969482422,0.7260000109672546,0.7057999849319458,0.7121333360671998,0.7064000010490418,0.7002666592597961,0.8018000006675721,0.7642666697502136,0.7840000033378601,0.47739999890327456,0.5436999917030334,0.5400666713714599,0.5862499952316285,0.6068400025367737,0.5773499965667724,0.6040666699409485,0.62535001039505,0.5922000050544739,0.5050999999046326,0.5783333420753479,0.6060500144958496,0.5664666652679443,0.6011000037193298,0.6304666519165039,0.5833000063896179,0.6099999904632568,0.5713999986648559,0.6225333452224732,0.6391999959945679,0.6106666564941406,0.6674000024795532,0.6746666669845581,0.6496000051498413,0.5327999889850616,0.6288000106811523,0.6489333271980285,0.6110000014305115,0.7248000144958496,0.7069999933242798,0.6891999959945678
1+3+4+5+7,0.8824000000953675,0.708299994468689,0.687066650390625,0.6588999986648559,0.5271200060844421,0.5566666722297668,0.6679999947547912,0.5152999997138977,0.5531199932098388,0.6913999915122986,0.6636666655540466,0.49775001406669617,0.539079999923706,0.6738499879837037,0.4722000062465668,0.5302499890327453,0.7070000052452088,0.7635000109672546,0.7004666686058044,0.5253499984741211,0.5611600041389465,0.7014500021934509,0.5090000033378601,0.5578500032424927,0.7437999963760376,0.7284000039100647,0.4856000065803528,0.5403000116348267,0.7203999996185303,0.4412000000476837,0.528933334350586,0.7934000015258789,0.5342000007629395,0.5894000053405761,0.5844000101089477,0.4383000016212463,0.49151999354362486,0.6143999934196472,0.3929333329200745,0.47080000042915343,0.627733337879181,0.5543000102043152,0.3695333302021026,0.4532500088214874,0.6043333292007447,0.2671000003814697,0.41286666989326476,0.6193000078201294,0.644599997997284,0.6095000028610229,0.406333327293396,0.4808499991893768,0.6411333322525025,0.3222999989986419,0.4496666669845581,0.6745000004768371,0.574400007724762,0.287200003862381,0.4262666702270508,0.6394000053405762,0.0,0.35220000147819513,0.7044000029563904
1+3+4+6,0.8886000037193298,0.7883999943733215,0.776800000667572,0.5825999975204468,0.621999990940094,0.5183333396911621,0.4660800039768219,0.7774999976158142,0.621999990940094,0.5825999975204468,0.525600016117096,0.5891000032424927,0.47128000259399416,0.39419999718666077,0.7854666709899902,0.5891000032424927,0.525600016117096,0.8211000084877014,0.5473999977111816,0.6054499983787537,0.48436000347137453,0.4105500042438507,0.8072666525840759,0.6054499983787537,0.5473999977111816,0.4443000018596649,0.5560666680335998,0.41705000400543213,0.29620000123977663,0.8341000080108643,0.5560666680335998,0.4443000018596649,0.6881999969482422,0.7208999991416931,0.4805999994277954,0.5553500056266785,0.44428000450134275,0.3604499995708465,0.7404666543006897,0.5553500056266785,0.4805999994277954,0.3440999984741211,0.4892666697502136,0.366949999332428,0.2293999999761581,0.733899998664856,0.4892666697502136,0.3440999984741211,0.7535999894142151,0.37679999470710757,0.5110666573047637,0.3833000004291534,0.25119999945163723,0.7666000008583069,0.5110666573047637,0.37679999470710757,0.0,0.38980000019073485,0.25986666083335874,0.0,0.7796000003814697,0.38980000019073485,0.0
1+3+4+6+7,0.8942000031471252,0.7625999927520752,0.7255333304405213,0.5441499948501587,0.5857999920845032,0.6106666803359986,0.5823200106620788,0.7322500109672546,0.732800018787384,0.7278999924659729,0.5083999991416931,0.5694000005722046,0.6025199890136719,0.5650499939918519,0.7592000007629395,0.7531499981880188,0.7534000039100647,0.7727999925613404,0.5152000188827515,0.5745000004768371,0.606599998474121,0.5701500058174134,0.7660000085830688,0.7582499980926514,0.7601999878883362,0.4471000015735626,0.5488666772842408,0.5953999876976013,0.5430666685104371,0.8232999920845032,0.7938666701316833,0.8145999908447266,0.6310000061988831,0.6412000060081482,0.42746666073799133,0.5086999952793121,0.5539600133895874,0.5043500006198883,0.6782666683197022,0.6924499988555908,0.6724666714668274,0.3155000030994415,0.4611333250999451,0.5295999884605408,0.4553333282470703,0.69170001745224,0.7061333179473877,0.6829999923706055,0.6514000058174133,0.3257000029087066,0.46793333292007444,0.5346999883651733,0.46213333010673524,0.7019000053405762,0.7129333257675171,0.6931999921798706,0.0,0.376199996471405,0.49579999446868894,0.3675000071525574,0.75239999294281,0.7437000036239624,0.7350000143051147
1+3+4+7,0.9064000129699707,0.8129999995231628,0.7818666577339173,0.5863999962806702,0.46911999583244324,0.5137666821479797,0.6165199995040893,0.5863999962806702,0.6165199995040893,0.7706499814987182,0.5419999957084656,0.4064999997615814,0.472599995136261,0.590750002861023,0.5419999957084656,0.590750002861023,0.787666666507721,0.8129999876022339,0.5419999957084656,0.40649999380111695,0.47260000705718996,0.590750002861023,0.5419999957084656,0.590750002861023,0.7876666784286499,0.4532000064849854,0.3021333277225494,0.41085000038146974,0.5478000044822693,0.4532000064849854,0.5478000044822693,0.8217000007629395,0.7195999979972839,0.7196000099182129,0.4797333300113678,0.3598000049591064,0.4352400004863739,0.5440499901771545,0.4797333300113678,0.5440499901771545,0.7254000067710876,0.35979999899864196,0.23986667096614833,0.36414999961853023,0.48553332686424255,0.35979999899864196,0.48553332686424255,0.7282999992370606,0.7195999979972839,0.3597999989986419,0.2398666679859161,0.3641500055789947,0.485533332824707,0.3597999989986419,0.485533332824707,0.7283000111579895,0.0,0.0,0.24566666781902308,0.36850000023841856,0.0,0.36850000023841856,0.7370000004768371
1+3+5,0.9309999942779541,0.7838000059127808,0.5225333213806153,0.5596500039100647,0.4477200090885162,0.3731000065803528,0.4477200090885162,0.3919000029563904,0.3135199964046478,0.3919000029563904,0.7462000131607056,0.5596500039100647,0.4477200090885162,0.5596500039100647,0.5225333213806153,0.3919000029563904,0.5225333213806153,0.46549999713897705,0.5340000033378601,0.40049999952316284,0.3203999996185303,0.40049999952316284,0.31033333539962765,0.23274999856948853,0.31033333539962765,0.8009999990463257,0.5340000033378601,0.40049999952316284,0.5340000033378601,0.46549999713897705,0.31033333539962765,0.46549999713897705,0.6366000056266785,0.31830000281333926,0.4358666718006134,0.32690000534057617,0.26151999235153195,0.32690000534057617,0.21220000088214874,0.15915000140666957,0.21220000088214874,0.6538000106811523,0.4358666718006134,0.32690000534057617,0.4358666718006134,0.31830000281333926,0.21220000088214874,0.31830000281333926,0.0,0.3354999959468842,0.2236666649580002,0.16774999797344203,0.2236666649580002,0.0,0.0,0.0,0.6709999918937684,0.3354999959468842,0.2236666649580002,0.3354999959468842,0.0,0.0,0.0
1+3+5+6,0.9129999995231628,0.7249000072479248,0.48326666951179503,0.5277999997138977,0.5839200019836426,0.486599999666214,0.42224000096321107,0.5645500063896179,0.45163999795913695,0.3624500036239624,0.7037333250045776,0.7299000024795532,0.5839200019836426,0.5277999997138977,0.752733337879181,0.5645500063896179,0.48326666951179503,0.4564999997615814,0.5248000025749207,0.5956999897956848,0.47655999660491943,0.3936000049114227,0.573799991607666,0.43035000562667847,0.30433332920074463,0.7872000098228454,0.794266676902771,0.5956999897956848,0.5248000025749207,0.8607000112533569,0.573799991607666,0.4564999997615814,0.5367999911308289,0.26839999556541444,0.399399995803833,0.5016500055789948,0.4013200044631958,0.29954999685287476,0.4483999967575073,0.33629999756813045,0.1789333343505859,0.5990999937057495,0.6688666582107544,0.5016500055789948,0.399399995803833,0.672599995136261,0.4483999967575073,0.26839999556541444,0.0,0.33069999814033507,0.48993333578109743,0.3674499988555908,0.22046666443347926,0.40419999957084657,0.2694666624069214,0.0,0.6613999962806701,0.7348999977111816,0.48993333578109743,0.33069999814033507,0.8083999991416931,0.40419999957084657,0.0
1+3+5+6+7,0.9052000045776367,0.7082000017166138,0.47213332653045653,0.4896500051021576,0.5517199873924256,0.5851666688919067,0.5422000050544739,0.5540999889373779,0.5937600016593934,0.5422000050544739,0.6528666615486145,0.689650011062622,0.7022000074386596,0.6777499914169312,0.7388000011444091,0.7422000050544739,0.7229333281517029,0.45260000228881836,0.48246666193008425,0.5618500113487244,0.5999600172042847,0.5499499917030335,0.5684000134468079,0.6144000053405761,0.5525333523750305,0.7236999988555908,0.7491333365440369,0.7499500036239624,0.7332666754722595,0.8525999903678894,0.8191999912261962,0.8287999868392945,0.5112000107765198,0.2556000053882599,0.35113334059715273,0.46334999799728394,0.5211599946022034,0.4514500081539154,0.43706666827201845,0.5158999919891357,0.4211999952793121,0.5267000019550323,0.6178000092506408,0.6514500141143799,0.6019333362579345,0.6555999994277955,0.6878666639328003,0.6317999958992004,0.0,0.2711000025272369,0.44739999771118166,0.5236500024795532,0.43153333067893984,0.4,0.51746666431427,0.37620000243186946,0.5422000050544739,0.6710999965667724,0.6981999993324279,0.6472999930381775,0.8,0.7762000083923339,0.752400004863739
1+3+5+7,0.9110000014305115,0.7574999928474426,0.5049999952316284,0.528599989414215,0.4228799998760223,0.4747333347797394,0.5696799993515015,0.37874999642372126,0.4497999966144562,0.5622499942779541,0.7047999978065491,0.528599989414215,0.5696799993515015,0.7120999932289124,0.5049999952316284,0.5622499942779541,0.7496666669845581,0.45550000071525576,0.503466671705246,0.3775999963283539,0.44887999892234803,0.5611000061035156,0.3036666631698608,0.4112500011920929,0.5483333468437195,0.7551999926567078,0.503466671705246,0.5611000061035156,0.7481333494186402,0.45550000071525576,0.5483333468437195,0.8225000023841857,0.6039999961853028,0.3019999980926514,0.4011333346366882,0.30084999799728396,0.3874800026416778,0.4843499958515167,0.20133333206176754,0.33450000286102294,0.4459999978542328,0.6016999959945679,0.4011333346366882,0.4843499958515167,0.6458000063896179,0.3019999980926514,0.4459999978542328,0.6690000057220459,0.0,0.299700003862381,0.19979999959468836,0.33335000872612,0.4444666624069214,0.0,0.2446666687726974,0.36700000166893004,0.599400007724762,0.299700003862381,0.4444666624069214,0.66670001745224,0.0,0.36700000166893004,0.7340000033378601
1+3+6,0.9194000124931335,0.8774999976158142,0.5849999904632568,0.4387499988079071,0.5156399846076966,0.42970000505447387,0.3509999990463257,0.6445499897003174,0.5156399846076966,0.4387499988079071,0.5849999904632568,0.6445499897003174,0.5156399846076966,0.4387499988079071,0.8594000101089477,0.6445499897003174,0.5849999904632568,0.45970000624656676,0.306466668844223,0.4356499969959259,0.34852000474929806,0.22985000312328335,0.5808666706085205,0.4356499969959259,0.306466668844223,0.45970000624656676,0.5808666706085205,0.4356499969959259,0.306466668844223,0.8712999939918518,0.5808666706085205,0.45970000624656676,0.8355999946594238,0.4177999973297119,0.27853333950042725,0.4147000014781952,0.33176000118255616,0.20889999866485592,0.5529333233833313,0.4147000014781952,0.27853333950042725,0.4177999973297119,0.5529333233833313,0.4147000014781952,0.27853333950042725,0.8294000029563904,0.5529333233833313,0.4177999973297119,0.0,0.0,0.27440000176429746,0.2057999968528747,0.0,0.4115999937057495,0.27440000176429746,0.0,0.0,0.4115999937057495,0.27440000176429746,0.0,0.823199987411499,0.4115999937057495,0.0
1+3+6+7,0.898800003528595,0.7894999980926514,0.5263333201408387,0.39474999904632563,0.47667999267578126,0.5353000044822693,0.4814800024032593,0.5958499908447266,0.64235999584198,0.6018499970436096,0.5263333201408387,0.5958499908447266,0.64235999584198,0.6018499970436096,0.7944666743278503,0.8029500007629394,0.8024666666984558,0.4494000017642975,0.29959999918937685,0.4258000016212463,0.5063200116157531,0.43179999589920043,0.5677333354949952,0.6328999876976014,0.5757333278656006,0.4494000017642975,0.5677333354949952,0.6328999876976014,0.5757333278656006,0.8516000032424926,0.8438666582107544,0.8635999917984009,0.6801999926567077,0.34009999632835386,0.22673333585262295,0.37114999294281004,0.46259999871253965,0.3771499991416931,0.4948666751384735,0.578249990940094,0.5028666734695435,0.34009999632835386,0.4948666751384735,0.578249990940094,0.5028666734695435,0.7422999858856201,0.7709999918937683,0.7542999982833862,0.0,0.0,0.26813333034515374,0.40820000171661375,0.2761333346366882,0.4022000014781952,0.5442666649818421,0.41419999599456786,0.0,0.4022000014781952,0.5442666649818421,0.41419999599456786,0.8044000029563904,0.8164000034332275,0.8283999919891357
1+3+7,0.9329999923706055,0.8777999997138977,0.5851999998092652,0.43889999985694883,0.35112000107765196,0.43106666803359983,0.5172800064086914,0.43889999985694883,0.5172800064086914,0.6465999841690063,0.5851999998092652,0.43889999985694883,0.5172800064086914,0.6465999841690063,0.5851999998092652,0.6465999841690063,0.8621333360671997,0.46649999618530275,0.3110000014305115,0.23324999809265132,0.35275999903678895,0.4409500002861023,0.3110000014305115,0.4409500002861023,0.587933337688446,0.46649999618530275,0.3110000014305115,0.4409500002861023,0.587933337688446,0.46649999618530275,0.587933337688446,0.8819000005722046,0.822599995136261,0.4112999975681305,0.27419999837875364,0.2056499987840652,0.33068000078201293,0.4133500039577484,0.27419999837875364,0.4133500039577484,0.5511333346366882,0.4112999975681305,0.27419999837875364,0.4133500039577484,0.5511333346366882,0.4112999975681305,0.5511333346366882,0.8267000079154968,0.0,0.0,0.0,0.2077000021934509,0.27693333625793454,0.0,0.27693333625793454,0.41540000438690183,0.0,0.0,0.27693333625793454,0.41540000438690183,0.0,0.41540000438690183,0.8308000087738037
1+4,0.9627999901771546,0.4813999950885773,0.6417999982833862,0.4813499987125397,0.3850800037384033,0.3208999991416931,0.3850800037384033,0.4813499987125397,0.3850800037384033,0.4813499987125397,0.3209333300590515,0.24069999754428859,0.192560002207756,0.24069999754428859,0.3209333300590515,0.24069999754428859,0.3209333300590515,0.9626999974250794,0.6417999982833862,0.4813499987125397,0.3850800037384033,0.4813499987125397,0.6417999982833862,0.4813499987125397,0.6417999982833862,0.4813999950885773,0.3209333300590515,0.24069999754428859,0.3209333300590515,0.4813999950885773,0.3209333300590515,0.4813999950885773,0.0,0.4812999963760376,0.32086666822433474,0.2406499981880188,0.19252000153064724,0.2406499981880188,0.32086666822433474,0.2406499981880188,0.32086666822433474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9625999927520752,0.4812999963760376,0.32086666822433474,0.2406499981880188,0.32086666822433474,0.4812999963760376,0.32086666822433474,0.4812999963760376,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1+4+5,0.9212000012397766,0.4606000006198883,0.5832000136375427,0.6408500075340271,0.5126799941062927,0.4272333323955536,0.5126799941062927,0.4374000012874603,0.34991999864578244,0.4374000012874603,0.5783333420753479,0.4337500035762787,0.3470000028610229,0.4337500035762787,0.30706666707992547,0.2303000003099441,0.30706666707992547,0.8748000025749206,0.8544666647911072,0.6408500075340271,0.5126799941062927,0.6408500075340271,0.5832000136375427,0.4374000012874603,0.5832000136375427,0.8675000071525574,0.5783333420753479,0.4337500035762787,0.5783333420753479,0.4606000006198883,0.30706666707992547,0.4606000006198883,0.0,0.41419999599456786,0.5474000096321106,0.4105499923229218,0.32843999266624446,0.4105499923229218,0.2761333286762237,0.2070999979972839,0.2761333286762237,0.4069000005722046,0.27126666903495783,0.20345000028610224,0.27126666903495783,0.0,0.0,0.0,0.8283999919891357,0.8210999846458436,0.5474000096321106,0.4105499923229218,0.5474000096321106,0.41419999599456786,0.2761333286762237,0.41419999599456786,0.8138000011444092,0.4069000005722046,0.27126666903495783,0.4069000005722046,0.0,0.0,0.0
