train_team,1,1+3,1+3+4,1+3+4+5,1+3+4+5+6,1+3+4+5+6+7,1+3+4+5+7,1+3+4+6,1+3+4+6+7,1+3+4+7,1+3+5,1+3+5+6,1+3+5+6+7,1+3+5+7,1+3+6,1+3+6+7,1+3+7,1+4,1+4+5,1+4+5+6,1+4+5+6+7,1+4+5+7,1+4+6,1+4+6+7,1+4+7,1+5,1+5+6,1+5+6+7,1+5+7,1+6,1+6+7,1+7,3,3+4,3+4+5,3+4+5+6,3+4+5+6+7,3+4+5+7,3+4+6,3+4+6+7,3+4+7,3+5,3+5+6,3+5+6+7,3+5+7,3+6,3+6+7,3+7,4,4+5,4+5+6,4+5+6+7,4+5+7,4+6,4+6+7,4+7,5,5+6,5+6+7,5+7,6,6+7,7
3+4+6+7,0.0,0.33479999899864193,0.4343333303928375,0.32574999928474424,0.4136400043964386,0.4678333342075348,0.4083599984645844,0.5170500099658966,0.5614000082015991,0.510450005531311,0.2232000023126602,0.3586999952793121,0.4347199976444244,0.3521000027656555,0.47826666235923765,0.5434000015258789,0.46946666240692136,0.3166999995708465,0.2111333310604095,0.3496500015258789,0.42748000025749205,0.34304999709129336,0.4662000000476837,0.5343499898910522,0.4574000060558319,0.0,0.2550666630268097,0.37599999904632564,0.24626666605472564,0.3825999975204467,0.5013333320617676,0.36940000057220457,0.669599997997284,0.6514999985694885,0.4343333303928375,0.5170500099658966,0.5614000082015991,0.510450005531311,0.6894000053405762,0.7017500162124634,0.6805999994277954,0.33479999899864193,0.47826666235923765,0.5434000015258789,0.46946666240692136,0.7173999905586242,0.7245333313941955,0.704200005531311,0.6333999991416931,0.3166999995708465,0.4662000000476837,0.5343499898910522,0.4574000060558319,0.6993000030517578,0.7124666690826416,0.6860999941825867,0.0,0.3825999975204467,0.5013333320617676,0.36940000057220457,0.7651999950408935,0.7519999980926514,0.7388000011444091
3+4+7,0.0,0.3736000061035156,0.4888000011444092,0.3666000008583069,0.2932800054550171,0.3741666674613952,0.4490000009536743,0.3666000008583069,0.4490000009536743,0.5612499952316284,0.24906666278839112,0.18680000305175776,0.30515999794006343,0.3814500033855438,0.24906666278839112,0.3814500033855438,0.5085999965667725,0.3596000075340271,0.23973332941532127,0.1798000037670135,0.2995599925518036,0.374449998140335,0.23973332941532127,0.374449998140335,0.49926666021347044,0.0,0.0,0.19465000033378596,0.25953333377838134,0.0,0.25953333377838134,0.38930000066757203,0.7472000122070312,0.7332000017166138,0.4888000011444092,0.3666000008583069,0.4490000009536743,0.5612499952316284,0.4888000011444092,0.5612499952316284,0.7483333349227905,0.3736000061035156,0.24906666278839112,0.3814500033855438,0.5085999965667725,0.3736000061035156,0.5085999965667725,0.7629000067710876,0.7192000150680542,0.3596000075340271,0.23973332941532127,0.374449998140335,0.49926666021347044,0.3596000075340271,0.49926666021347044,0.7488999962806702,0.0,0.0,0.25953333377838134,0.38930000066757203,0.0,0.38930000066757203,0.7786000013351441
3+5,0.0,0.3507000029087067,0.23379999995231623,0.34984999895095825,0.2798799991607666,0.2332333326339721,0.2798799991607666,0.17535000145435328,0.1402799993753433,0.17535000145435328,0.46646666526794434,0.34984999895095825,0.2798799991607666,0.34984999895095825,0.23379999995231623,0.17535000145435328,0.23379999995231623,0.0,0.23266666531562802,0.1745000004768371,0.139599996805191,0.1745000004768371,0.0,0.0,0.0,0.3490000009536743,0.23266666531562802,0.1745000004768371,0.23266666531562802,0.0,0.0,0.0,0.7014000058174134,0.3507000029087067,0.46646666526794434,0.34984999895095825,0.2798799991607666,0.34984999895095825,0.23379999995231623,0.17535000145435328,0.23379999995231623,0.6996999979019165,0.46646666526794434,0.34984999895095825,0.46646666526794434,0.3507000029087067,0.23379999995231623,0.3507000029087067,0.0,0.3490000009536743,0.23266666531562802,0.1745000004768371,0.23266666531562802,0.0,0.0,0.0,0.6980000019073487,0.3490000009536743,0.23266666531562802,0.3490000009536743,0.0,0.0,0.0
3+5+6,0.0,0.29100000262260434,0.1939999997615814,0.3088999927043915,0.41188000440597533,0.3432333350181579,0.24711999893188472,0.3514499962329864,0.2811599969863891,0.14550000131130214,0.41186667084693906,0.5148500084877015,0.41188000440597533,0.3088999927043915,0.4685999989509583,0.3514499962329864,0.1939999997615814,0.0,0.2178666621446609,0.3693499982357025,0.29548000097274774,0.16340000033378596,0.2745999991893768,0.2059500008821487,0.0,0.32680000066757203,0.4924666702747345,0.3693499982357025,0.2178666621446609,0.4119000017642975,0.2745999991893768,0.0,0.5820000052452088,0.29100000262260434,0.41186667084693906,0.5148500084877015,0.41188000440597533,0.3088999927043915,0.4685999989509583,0.3514499962329864,0.1939999997615814,0.617799985408783,0.6864666700363159,0.5148500084877015,0.41186667084693906,0.7028999924659729,0.4685999989509583,0.29100000262260434,0.0,0.32680000066757203,0.4924666702747345,0.3693499982357025,0.2178666621446609,0.4119000017642975,0.2745999991893768,0.0,0.6536000013351441,0.738699996471405,0.4924666702747345,0.32680000066757203,0.823800003528595,0.4119000017642975,0.0
3+5+6+7,0.0,0.2797999978065491,0.18653333485126494,0.2865000009536743,0.3871200025081634,0.4481666564941406,0.37987999916076653,0.33730000257492065,0.4205200016498566,0.32824999690055845,0.38199999928474426,0.4838999927043915,0.5377999901771545,0.47484999895095825,0.4497333288192749,0.5256500124931336,0.43766666650772096,0.0,0.1954666674137115,0.3439999938011169,0.4258799970149994,0.33494999408721926,0.26319999694824214,0.3857499957084656,0.25113333165645596,0.2932000041007995,0.45866666436195375,0.5323500037193298,0.44660000801086425,0.3948000013828277,0.5143333315849304,0.3767000019550323,0.5595999956130981,0.2797999978065491,0.38199999928474426,0.4838999927043915,0.5377999901771545,0.47484999895095825,0.4497333288192749,0.5256500124931336,0.43766666650772096,0.5730000019073487,0.645200002193451,0.6722499966621399,0.633133339881897,0.6746000051498413,0.7008666634559632,0.6564999938011169,0.0,0.2932000041007995,0.45866666436195375,0.5323500037193298,0.44660000801086425,0.3948000013828277,0.5143333315849304,0.3767000019550323,0.5864000082015991,0.6879999876022339,0.7098000049591064,0.6698999881744385,0.7896000027656556,0.7714999914169312,0.7534000039100647
3+5+7,0.0,0.3207000017166137,0.21380000114440914,0.3074500024318695,0.24596000015735622,0.3352999925613403,0.40236000418663026,0.16035000085830683,0.28467999696731566,0.35585000514984133,0.4099333345890045,0.3074500024318695,0.40236000418663026,0.5029500126838684,0.21380000114440914,0.35585000514984133,0.4744666635990143,0.0,0.1961333334445953,0.14709999859333037,0.27407999634742736,0.3425999999046326,0.0,0.19550000131130213,0.2606666684150695,0.2941999971866608,0.1961333334445953,0.3425999999046326,0.4568000018596649,0.0,0.2606666684150695,0.39100000262260437,0.6414000034332276,0.3207000017166137,0.4099333345890045,0.3074500024318695,0.40236000418663026,0.5029500126838684,0.21380000114440914,0.35585000514984133,0.4744666635990143,0.614900004863739,0.4099333345890045,0.5029500126838684,0.6705999851226807,0.3207000017166137,0.4744666635990143,0.7117000102996827,0.0,0.2941999971866608,0.1961333334445953,0.3425999999046326,0.4568000018596649,0.0,0.2606666684150695,0.39100000262260437,0.5883999943733216,0.2941999971866608,0.4568000018596649,0.6851999998092652,0.0,0.39100000262260437,0.7820000052452087
3+6,0.0,0.41449999809265137,0.2763333320617676,0.20724999904632563,0.3403600037097931,0.2836333334445953,0.16580000221729274,0.42544999718666077,0.3403600037097931,0.20724999904632563,0.2763333320617676,0.42544999718666077,0.3403600037097931,0.20724999904632563,0.5672666668891907,0.42544999718666077,0.2763333320617676,0.0,0.0,0.21820000112056728,0.17456000149250026,0.0,0.29093333482742306,0.21820000112056728,0.0,0.0,0.29093333482742306,0.21820000112056728,0.0,0.4364000022411346,0.29093333482742306,0.0,0.8289999961853027,0.41449999809265137,0.2763333320617676,0.42544999718666077,0.3403600037097931,0.20724999904632563,0.5672666668891907,0.42544999718666077,0.2763333320617676,0.41449999809265137,0.5672666668891907,0.42544999718666077,0.2763333320617676,0.8508999943733215,0.5672666668891907,0.41449999809265137,0.0,0.0,0.29093333482742306,0.21820000112056728,0.0,0.4364000022411346,0.29093333482742306,0.0,0.0,0.4364000022411346,0.29093333482742306,0.0,0.8728000044822692,0.4364000022411346,0.0
3+6+7,0.0,0.3687000036239624,0.24579999744892117,0.18435000181198116,0.3123999953269958,0.3983666658401489,0.3131200015544891,0.39050000309944155,0.4780400037765503,0.39140000343322756,0.24579999744892117,0.39050000309944155,0.4780400037765503,0.39140000343322756,0.5206666588783264,0.5975500106811523,0.5218666553497314,0.0,0.0,0.20615000128746028,0.33055999279022213,0.20704999864101406,0.2748666644096375,0.41319999694824217,0.2760666608810425,0.0,0.2748666644096375,0.41319999694824217,0.2760666608810425,0.41230000257492067,0.5509333372116089,0.4140999972820282,0.7374000072479248,0.3687000036239624,0.24579999744892117,0.39050000309944155,0.4780400037765503,0.39140000343322756,0.5206666588783264,0.5975500106811523,0.5218666553497314,0.3687000036239624,0.5206666588783264,0.5975500106811523,0.5218666553497314,0.7810000061988831,0.7967333316802978,0.7828000068664551,0.0,0.0,0.2748666644096375,0.41319999694824217,0.2760666608810425,0.41230000257492067,0.5509333372116089,0.4140999972820282,0.0,0.41230000257492067,0.5509333372116089,0.4140999972820282,0.8246000051498413,0.8263999938964843,0.8281999945640564
3+7,0.0,0.4305999994277954,0.28706666827201843,0.21529999971389766,0.1722399979829788,0.2868666648864746,0.34423999786376946,0.21529999971389766,0.34423999786376946,0.43030000329017637,0.28706666827201843,0.21529999971389766,0.34423999786376946,0.43030000329017637,0.28706666827201843,0.43030000329017637,0.5737333297729492,0.0,0.0,0.0,0.17200000584125513,0.21500000357627863,0.0,0.21500000357627863,0.28666667342185975,0.0,0.0,0.21500000357627863,0.28666667342185975,0.0,0.28666667342185975,0.4300000071525574,0.8611999988555908,0.4305999994277954,0.28706666827201843,0.21529999971389766,0.34423999786376946,0.43030000329017637,0.28706666827201843,0.43030000329017637,0.5737333297729492,0.4305999994277954,0.28706666827201843,0.43030000329017637,0.5737333297729492,0.4305999994277954,0.5737333297729492,0.8606000065803527,0.0,0.0,0.0,0.21500000357627863,0.28666667342185975,0.0,0.28666667342185975,0.4300000071525574,0.0,0.0,0.28666667342185975,0.4300000071525574,0.0,0.4300000071525574,0.8600000143051147
4,0.0,0.0,0.3333333432674408,0.25,0.20000000298023218,0.1666666716337204,0.20000000298023218,0.25,0.20000000298023218,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333432674408,0.25,0.20000000298023218,0.25,0.3333333432674408,0.25,0.3333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333432674408,0.25,0.20000000298023218,0.25,0.3333333432674408,0.25,0.3333333432674408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.3333333432674408,0.25,0.3333333432674408,0.5,0.3333333432674408,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4+5,0.0,0.0,0.2864666700363159,0.42439999580383303,0.3395199954509735,0.2829333364963531,0.3395199954509735,0.21484999954700465,0.17187999784946437,0.21484999954700465,0.2793999969959259,0.20955000221729275,0.1676400005817413,0.20955000221729275,0.0,0.0,0.0,0.4296999990940094,0.5658666729927063,0.42439999580383303,0.3395199954509735,0.42439999580383303,0.2864666700363159,0.21484999954700465,0.2864666700363159,0.41910000443458556,0.2793999969959259,0.20955000221729275,0.2793999969959259,0.0,0.0,0.0,0.0,0.4296999990940094,0.5658666729927063,0.42439999580383303,0.3395199954509735,0.42439999580383303,0.2864666700363159,0.21484999954700465,0.2864666700363159,0.41910000443458556,0.2793999969959259,0.20955000221729275,0.2793999969959259,0.0,0.0,0.0,0.8593999981880188,0.8487999916076661,0.5658666729927063,0.42439999580383303,0.5658666729927063,0.4296999990940094,0.2864666700363159,0.4296999990940094,0.8382000088691711,0.41910000443458556,0.2793999969959259,0.41910000443458556,0.0,0.0,0.0
4+5+6,0.0,0.0,0.24986666738986968,0.39049999713897704,0.4783600032329559,0.39863333106040955,0.31239999532699586,0.3948499977588653,0.3158800005912781,0.1874000012874603,0.27079998850822445,0.4105500102043152,0.3284399926662445,0.20310000479221343,0.2765999972820282,0.20744999945163722,0.0,0.37480000257492063,0.5206666588783264,0.597949993610382,0.4783600032329559,0.39049999713897704,0.5264666676521301,0.3948499977588653,0.24986666738986968,0.40620000958442687,0.5473999857902527,0.4105500102043152,0.27079998850822445,0.41489999890327456,0.2765999972820282,0.0,0.0,0.37480000257492063,0.5206666588783264,0.597949993610382,0.4783600032329559,0.39049999713897704,0.5264666676521301,0.3948499977588653,0.24986666738986968,0.40620000958442687,0.5473999857902527,0.4105500102043152,0.27079998850822445,0.41489999890327456,0.2765999972820282,0.0,0.7496000051498413,0.7809999942779541,0.7972666621208191,0.597949993610382,0.5206666588783264,0.7896999955177307,0.5264666676521301,0.37480000257492063,0.8124000191688537,0.8211000204086304,0.5473999857902527,0.40620000958442687,0.8297999978065491,0.41489999890327456,0.0
4+5+6+7,0.0,0.0,0.2235333353281021,0.3381499946117401,0.4290000021457672,0.4840999960899353,0.4224399983882904,0.36575000286102294,0.4445200085639954,0.35755000114440916,0.22733333110809323,0.36860000491142275,0.4467999994754791,0.36039999723434446,0.2641333371400833,0.38799999952316283,0.25320000350475313,0.33529999256134035,0.4508666694164276,0.5362500190734864,0.5809200048446655,0.5280499935150147,0.48766666650772095,0.555649995803833,0.4767333328723907,0.3410000026226044,0.4914666712284088,0.5584999918937683,0.48053333163261414,0.39619999527931216,0.5173333406448364,0.3798000037670135,0.0,0.33529999256134035,0.4508666694164276,0.5362500190734864,0.5809200048446655,0.5280499935150147,0.48766666650772095,0.555649995803833,0.4767333328723907,0.3410000026226044,0.4914666712284088,0.5584999918937683,0.48053333163261414,0.39619999527931216,0.5173333406448364,0.3798000037670135,0.6705999851226807,0.6762999892234802,0.7149999976158142,0.7261500000953675,0.7040666699409485,0.7315000057220459,0.7408666729927063,0.7151000022888183,0.6820000052452088,0.7372000098228455,0.7446666717529297,0.7207999944686889,0.7923999905586243,0.7759999990463257,0.7596000075340271
4+5+7,0.0,0.0,0.24560000002384186,0.37204999923706056,0.29764000773429866,0.3736333310604095,0.44835999608039856,0.18419999778270718,0.29808000326156614,0.3726000010967255,0.2504666686058044,0.18784999847412104,0.30100000500679014,0.3762499988079071,0.0,0.18840000033378596,0.2512000024318695,0.36839999556541436,0.49606666564941404,0.37204999923706056,0.44835999608039856,0.5604499936103821,0.24560000002384186,0.3726000010967255,0.49679999947547915,0.3756999969482422,0.2504666686058044,0.3762499988079071,0.501666659116745,0.0,0.2512000024318695,0.376800000667572,0.0,0.36839999556541436,0.49606666564941404,0.37204999923706056,0.44835999608039856,0.5604499936103821,0.24560000002384186,0.3726000010967255,0.49679999947547915,0.3756999969482422,0.2504666686058044,0.3762499988079071,0.501666659116745,0.0,0.2512000024318695,0.376800000667572,0.7367999911308288,0.7440999984741211,0.49606666564941404,0.5604499936103821,0.747266662120819,0.36839999556541436,0.49679999947547915,0.745200002193451,0.7513999938964844,0.3756999969482422,0.501666659116745,0.7524999976158142,0.0,0.376800000667572,0.753600001335144
4+6,0.0,0.0,0.28986666202545164,0.21739999651908876,0.35151999592781064,0.29293333888053896,0.17391999959945675,0.4393999993801117,0.35151999592781064,0.21739999651908876,0.0,0.22199999690055844,0.1776000022888183,0.0,0.2959999978542328,0.22199999690055844,0.0,0.4347999930381775,0.28986666202545164,0.4393999993801117,0.35151999592781064,0.21739999651908876,0.5858666777610779,0.4393999993801117,0.28986666202545164,0.0,0.2959999978542328,0.22199999690055844,0.0,0.44399999380111693,0.2959999978542328,0.0,0.0,0.4347999930381775,0.28986666202545164,0.4393999993801117,0.35151999592781064,0.21739999651908876,0.5858666777610779,0.4393999993801117,0.28986666202545164,0.0,0.2959999978542328,0.22199999690055844,0.0,0.44399999380111693,0.2959999978542328,0.0,0.869599986076355,0.4347999930381775,0.5858666777610779,0.4393999993801117,0.28986666202545164,0.8787999987602234,0.5858666777610779,0.4347999930381775,0.0,0.44399999380111693,0.2959999978542328,0.0,0.8879999876022339,0.44399999380111693,0.0
4+6+7,0.0,0.0,0.24526666402816769,0.183950001001358,0.31876000165939333,0.40366666913032534,0.31280000209808345,0.39844999909400936,0.4843999981880188,0.39100000262260437,0.0,0.21449999809265133,0.3372400045394897,0.2070499986410141,0.28600000143051146,0.4215500056743622,0.2760666608810425,0.367900002002716,0.24526666402816769,0.39844999909400936,0.4843999981880188,0.39100000262260437,0.5312666535377503,0.6054999947547912,0.5213333368301392,0.0,0.28600000143051146,0.4215500056743622,0.2760666608810425,0.4289999961853027,0.5620666742324829,0.4140999972820282,0.0,0.367900002002716,0.24526666402816769,0.39844999909400936,0.4843999981880188,0.39100000262260437,0.5312666535377503,0.6054999947547912,0.5213333368301392,0.0,0.28600000143051146,0.4215500056743622,0.2760666608810425,0.4289999961853027,0.5620666742324829,0.4140999972820282,0.7358000040054321,0.367900002002716,0.5312666535377503,0.6054999947547912,0.5213333368301392,0.7968999981880188,0.8073333382606507,0.7820000052452087,0.0,0.4289999961853027,0.5620666742324829,0.4140999972820282,0.8579999923706054,0.8431000113487244,0.8281999945640564
4+7,0.0,0.0,0.2778666615486145,0.20840000212192536,0.1667199999094009,0.279666668176651,0.33560000658035277,0.20840000212192536,0.33560000658035277,0.41949999928474424,0.0,0.0,0.16887999773025508,0.21109999716281885,0.0,0.21109999716281885,0.28146666288375854,0.4168000042438507,0.2778666615486145,0.20840000212192536,0.33560000658035277,0.41949999928474424,0.2778666615486145,0.41949999928474424,0.559333336353302,0.0,0.0,0.21109999716281885,0.28146666288375854,0.0,0.28146666288375854,0.4221999943256378,0.0,0.4168000042438507,0.2778666615486145,0.20840000212192536,0.33560000658035277,0.41949999928474424,0.2778666615486145,0.41949999928474424,0.559333336353302,0.0,0.0,0.21109999716281885,0.28146666288375854,0.0,0.28146666288375854,0.4221999943256378,0.8336000084877014,0.4168000042438507,0.2778666615486145,0.41949999928474424,0.559333336353302,0.4168000042438507,0.559333336353302,0.8389999985694885,0.0,0.0,0.28146666288375854,0.4221999943256378,0.0,0.4221999943256378,0.8443999886512756
5,0.0,0.0,0.0,0.25,0.20000000298023218,0.1666666716337204,0.20000000298023218,0.0,0.0,0.0,0.3333333432674408,0.25,0.20000000298023218,0.25,0.0,0.0,0.0,0.0,0.3333333432674408,0.25,0.20000000298023218,0.25,0.0,0.0,0.0,0.5,0.3333333432674408,0.25,0.3333333432674408,0.0,0.0,0.0,0.0,0.0,0.3333333432674408,0.25,0.20000000298023218,0.25,0.0,0.0,0.0,0.5,0.3333333432674408,0.25,0.3333333432674408,0.0,0.0,0.0,0.0,0.5,0.3333333432674408,0.25,0.3333333432674408,0.0,0.0,0.0,1.0,0.5,0.3333333432674408,0.5,0.0,0.0,0.0
5+6,0.0,0.0,0.0,0.22550000250339503,0.3619599938392639,0.30163333415985105,0.1803999990224838,0.2269499987363815,0.18156000077724452,0.0,0.3006666719913482,0.45245000123977663,0.3619599938392639,0.22550000250339503,0.30260000228881834,0.2269499987363815,0.0,0.0,0.3006666719913482,0.45245000123977663,0.3619599938392639,0.22550000250339503,0.30260000228881834,0.2269499987363815,0.0,0.45100000500679016,0.6032666683197021,0.45245000123977663,0.3006666719913482,0.45389999747276305,0.30260000228881834,0.0,0.0,0.0,0.3006666719913482,0.45245000123977663,0.3619599938392639,0.22550000250339503,0.30260000228881834,0.2269499987363815,0.0,0.45100000500679016,0.6032666683197021,0.45245000123977663,0.3006666719913482,0.45389999747276305,0.30260000228881834,0.0,0.0,0.45100000500679016,0.6032666683197021,0.45245000123977663,0.3006666719913482,0.45389999747276305,0.30260000228881834,0.0,0.9020000100135803,0.9049000024795533,0.6032666683197021,0.45100000500679016,0.9077999949455261,0.45389999747276305,0.0
5+6+7,0.0,0.0,0.0,0.19109999835491176,0.32795999646186824,0.4089999973773956,0.3157200038433075,0.21884999871253963,0.3379200041294098,0.20355000197887416,0.25480000078678133,0.4099500060081482,0.4907999992370605,0.39464999437332154,0.2918000102043151,0.42239999771118164,0.2714000046253204,0.0,0.25480000078678133,0.4099500060081482,0.4907999992370605,0.39464999437332154,0.2918000102043151,0.42239999771118164,0.2714000046253204,0.38219999670982363,0.5466000080108643,0.6134999990463257,0.5262000143527985,0.43769999742507937,0.5631999969482422,0.4071000039577484,0.0,0.0,0.25480000078678133,0.4099500060081482,0.4907999992370605,0.39464999437332154,0.2918000102043151,0.42239999771118164,0.2714000046253204,0.38219999670982363,0.5466000080108643,0.6134999990463257,0.5262000143527985,0.43769999742507937,0.5631999969482422,0.4071000039577484,0.0,0.38219999670982363,0.5466000080108643,0.6134999990463257,0.5262000143527985,0.43769999742507937,0.5631999969482422,0.4071000039577484,0.7643999934196473,0.8199000120162964,0.8179999947547912,0.7892999887466431,0.8753999948501587,0.8447999954223633,0.8142000079154968
5+7,0.0,0.0,0.0,0.21379999816417694,0.1710399985313415,0.2822666645050048,0.33871999979019163,0.0,0.16767999827861782,0.20960000157356257,0.2850666642189026,0.21379999816417694,0.33871999979019163,0.42339999675750734,0.0,0.20960000157356257,0.27946666479110716,0.0,0.2850666642189026,0.21379999816417694,0.33871999979019163,0.42339999675750734,0.0,0.20960000157356257,0.27946666479110716,0.4275999963283539,0.2850666642189026,0.42339999675750734,0.5645333290100097,0.0,0.27946666479110716,0.41920000314712524,0.0,0.0,0.2850666642189026,0.21379999816417694,0.33871999979019163,0.42339999675750734,0.0,0.20960000157356257,0.27946666479110716,0.4275999963283539,0.2850666642189026,0.42339999675750734,0.5645333290100097,0.0,0.27946666479110716,0.41920000314712524,0.0,0.4275999963283539,0.2850666642189026,0.42339999675750734,0.5645333290100097,0.0,0.27946666479110716,0.41920000314712524,0.8551999926567078,0.4275999963283539,0.5645333290100097,0.8467999935150147,0.0,0.41920000314712524,0.8384000062942505
6,0.0,0.0,0.0,0.0,0.20000000298023218,0.1666666716337204,0.0,0.25,0.20000000298023218,0.0,0.0,0.25,0.20000000298023218,0.0,0.3333333432674408,0.25,0.0,0.0,0.0,0.25,0.20000000298023218,0.0,0.3333333432674408,0.25,0.0,0.0,0.3333333432674408,0.25,0.0,0.5,0.3333333432674408,0.0,0.0,0.0,0.0,0.25,0.20000000298023218,0.0,0.3333333432674408,0.25,0.0,0.0,0.3333333432674408,0.25,0.0,0.5,0.3333333432674408,0.0,0.0,0.0,0.3333333432674408,0.25,0.0,0.5,0.3333333432674408,0.0,0.0,0.5,0.3333333432674408,0.0,1.0,0.5,0.0
6+7,0.0,0.0,0.0,0.0,0.18959999978542325,0.3134999990463257,0.18660000264644622,0.2369999974966049,0.3762000024318695,0.23324999809265132,0.0,0.2369999974966049,0.3762000024318695,0.23324999809265132,0.3160000026226043,0.470250004529953,0.3110000014305115,0.0,0.0,0.2369999974966049,0.3762000024318695,0.23324999809265132,0.3160000026226043,0.470250004529953,0.3110000014305115,0.0,0.3160000026226043,0.470250004529953,0.3110000014305115,0.47399999499320983,0.6269999980926514,0.46649999618530275,0.0,0.0,0.0,0.2369999974966049,0.3762000024318695,0.23324999809265132,0.3160000026226043,0.470250004529953,0.3110000014305115,0.0,0.3160000026226043,0.470250004529953,0.3110000014305115,0.47399999499320983,0.6269999980926514,0.46649999618530275,0.0,0.0,0.3160000026226043,0.470250004529953,0.3110000014305115,0.47399999499320983,0.6269999980926514,0.46649999618530275,0.0,0.47399999499320983,0.6269999980926514,0.46649999618530275,0.9479999899864197,0.940500009059906,0.9329999923706055
7,0.0,0.0,0.0,0.0,0.0,0.1666666716337204,0.20000000298023218,0.0,0.20000000298023218,0.25,0.0,0.0,0.20000000298023218,0.25,0.0,0.25,0.3333333432674408,0.0,0.0,0.0,0.20000000298023218,0.25,0.0,0.25,0.3333333432674408,0.0,0.0,0.25,0.3333333432674408,0.0,0.3333333432674408,0.5,0.0,0.0,0.0,0.0,0.20000000298023218,0.25,0.0,0.25,0.3333333432674408,0.0,0.0,0.25,0.3333333432674408,0.0,0.3333333432674408,0.5,0.0,0.0,0.0,0.25,0.3333333432674408,0.0,0.3333333432674408,0.5,0.0,0.0,0.3333333432674408,0.5,0.0,0.5,1.0
